xcelium> 
xcelium> run
===============================================================================================
       A              B            Cin  | Mode  | Exact Sum  | Approx Sum  | Error | Error %
000000000000000e 000000000000000b   1   |  11   |      26    |       25    |     1 |   3.85%
000000000000000e 000000000000000c   0   |  00   |      26    |       26    |     0 |   0.00%
000000000000000e 000000000000000c   0   |  01   |      26    |       10    |    16 |  61.54%
000000000000000e 000000000000000c   0   |  10   |      26    |       26    |     0 |   0.00%
000000000000000e 000000000000000c   0   |  11   |      26    |       26    |     0 |   0.00%
000000000000000e 000000000000000c   1   |  00   |      27    |       27    |     0 |   0.00%
000000000000000e 000000000000000c   1   |  01   |      27    |       11    |    16 |  59.26%
000000000000000e 000000000000000c   1   |  10   |      27    |       26    |     1 |   3.70%
000000000000000e 000000000000000c   1   |  11   |      27    |       26    |     1 |   3.70%
000000000000000e 000000000000000d   0   |  00   |      27    |       27    |     0 |   0.00%
000000000000000e 000000000000000d   0   |  01   |      27    |       11    |    16 |  59.26%
000000000000000e 000000000000000d   0   |  10   |      27    |       27    |     0 |   0.00%
000000000000000e 000000000000000d   0   |  11   |      27    |       27    |     0 |   0.00%
000000000000000e 000000000000000d   1   |  00   |      28    |       28    |     0 |   0.00%
000000000000000e 000000000000000d   1   |  01   |      28    |       12    |    16 |  57.14%
000000000000000e 000000000000000d   1   |  10   |      28    |       27    |     1 |   3.57%
000000000000000e 000000000000000d   1   |  11   |      28    |       27    |     1 |   3.57%
000000000000000e 000000000000000e   0   |  00   |      28    |       28    |     0 |   0.00%
000000000000000e 000000000000000e   0   |  01   |      28    |       12    |    16 |  57.14%
000000000000000e 000000000000000e   0   |  10   |      28    |       28    |     0 |   0.00%
000000000000000e 000000000000000e   0   |  11   |      28    |       28    |     0 |   0.00%
000000000000000e 000000000000000e   1   |  00   |      29    |       29    |     0 |   0.00%
000000000000000e 000000000000000e   1   |  01   |      29    |       13    |    16 |  55.17%
000000000000000e 000000000000000e   1   |  10   |      29    |       28    |     1 |   3.45%
000000000000000e 000000000000000e   1   |  11   |      29    |       28    |     1 |   3.45%
000000000000000e 000000000000000f   0   |  00   |      29    |       29    |     0 |   0.00%
000000000000000e 000000000000000f   0   |  01   |      29    |       13    |    16 |  55.17%
000000000000000e 000000000000000f   0   |  10   |      29    |       29    |     0 |   0.00%
000000000000000e 000000000000000f   0   |  11   |      29    |       29    |     0 |   0.00%
000000000000000e 000000000000000f   1   |  00   |      30    |       30    |     0 |   0.00%
000000000000000e 000000000000000f   1   |  01   |      30    |       14    |    16 |  53.33%
000000000000000e 000000000000000f   1   |  10   |      30    |       29    |     1 |   3.33%
000000000000000e 000000000000000f   1   |  11   |      30    |       29    |     1 |   3.33%
000000000000000f 0000000000000000   0   |  00   |      15    |       15    |     0 |   0.00%
000000000000000f 0000000000000000   0   |  01   |      15    |       15    |     0 |   0.00%
000000000000000f 0000000000000000   0   |  10   |      15    |       15    |     0 |   0.00%
000000000000000f 0000000000000000   0   |  11   |      15    |       15    |     0 |   0.00%
000000000000000f 0000000000000000   1   |  00   |      16    |       16    |     0 |   0.00%
000000000000000f 0000000000000000   1   |  01   |      16    |        0    |    16 | 100.00%
000000000000000f 0000000000000000   1   |  10   |      16    |       15    |     1 |   6.25%
000000000000000f 0000000000000000   1   |  11   |      16    |       15    |     1 |   6.25%
000000000000000f 0000000000000001   0   |  00   |      16    |       16    |     0 |   0.00%
000000000000000f 0000000000000001   0   |  01   |      16    |        0    |    16 | 100.00%
000000000000000f 0000000000000001   0   |  10   |      16    |       15    |     1 |   6.25%
000000000000000f 0000000000000001   0   |  11   |      16    |       15    |     1 |   6.25%
000000000000000f 0000000000000001   1   |  00   |      17    |       17    |     0 |   0.00%
000000000000000f 0000000000000001   1   |  01   |      17    |        1    |    16 |  94.12%
000000000000000f 0000000000000001   1   |  10   |      17    |       15    |     2 |  11.76%
000000000000000f 0000000000000001   1   |  11   |      17    |       15    |     2 |  11.76%
000000000000000f 0000000000000002   0   |  00   |      17    |       17    |     0 |   0.00%
000000000000000f 0000000000000002   0   |  01   |      17    |        1    |    16 |  94.12%
000000000000000f 0000000000000002   0   |  10   |      17    |       17    |     0 |   0.00%
000000000000000f 0000000000000002   0   |  11   |      17    |        1    |    16 |  94.12%
000000000000000f 0000000000000002   1   |  00   |      18    |       18    |     0 |   0.00%
000000000000000f 0000000000000002   1   |  01   |      18    |        2    |    16 |  88.89%
000000000000000f 0000000000000002   1   |  10   |      18    |       17    |     1 |   5.56%
000000000000000f 0000000000000002   1   |  11   |      18    |        1    |    17 |  94.44%
000000000000000f 0000000000000003   0   |  00   |      18    |       18    |     0 |   0.00%
000000000000000f 0000000000000003   0   |  01   |      18    |        2    |    16 |  88.89%
000000000000000f 0000000000000003   0   |  10   |      18    |       17    |     1 |   5.56%
000000000000000f 0000000000000003   0   |  11   |      18    |        1    |    17 |  94.44%
000000000000000f 0000000000000003   1   |  00   |      19    |       19    |     0 |   0.00%
000000000000000f 0000000000000003   1   |  01   |      19    |        3    |    16 |  84.21%
000000000000000f 0000000000000003   1   |  10   |      19    |       17    |     2 |  10.53%
000000000000000f 0000000000000003   1   |  11   |      19    |        1    |    18 |  94.74%
000000000000000f 0000000000000004   0   |  00   |      19    |       19    |     0 |   0.00%
000000000000000f 0000000000000004   0   |  01   |      19    |        3    |    16 |  84.21%
000000000000000f 0000000000000004   0   |  10   |      19    |       19    |     0 |   0.00%
000000000000000f 0000000000000004   0   |  11   |      19    |        3    |    16 |  84.21%
000000000000000f 0000000000000004   1   |  00   |      20    |       20    |     0 |   0.00%
000000000000000f 0000000000000004   1   |  01   |      20    |        4    |    16 |  80.00%
000000000000000f 0000000000000004   1   |  10   |      20    |       19    |     1 |   5.00%
000000000000000f 0000000000000004   1   |  11   |      20    |        3    |    17 |  85.00%
000000000000000f 0000000000000005   0   |  00   |      20    |       20    |     0 |   0.00%
000000000000000f 0000000000000005   0   |  01   |      20    |        4    |    16 |  80.00%
000000000000000f 0000000000000005   0   |  10   |      20    |       19    |     1 |   5.00%
000000000000000f 0000000000000005   0   |  11   |      20    |        3    |    17 |  85.00%
000000000000000f 0000000000000005   1   |  00   |      21    |       21    |     0 |   0.00%
000000000000000f 0000000000000005   1   |  01   |      21    |        5    |    16 |  76.19%
000000000000000f 0000000000000005   1   |  10   |      21    |       19    |     2 |   9.52%
000000000000000f 0000000000000005   1   |  11   |      21    |        3    |    18 |  85.71%
000000000000000f 0000000000000006   0   |  00   |      21    |       21    |     0 |   0.00%
000000000000000f 0000000000000006   0   |  01   |      21    |        5    |    16 |  76.19%
000000000000000f 0000000000000006   0   |  10   |      21    |       21    |     0 |   0.00%
000000000000000f 0000000000000006   0   |  11   |      21    |        5    |    16 |  76.19%
000000000000000f 0000000000000006   1   |  00   |      22    |       22    |     0 |   0.00%
000000000000000f 0000000000000006   1   |  01   |      22    |        6    |    16 |  72.73%
000000000000000f 0000000000000006   1   |  10   |      22    |       21    |     1 |   4.55%
000000000000000f 0000000000000006   1   |  11   |      22    |        5    |    17 |  77.27%
000000000000000f 0000000000000007   0   |  00   |      22    |       22    |     0 |   0.00%
000000000000000f 0000000000000007   0   |  01   |      22    |        6    |    16 |  72.73%
000000000000000f 0000000000000007   0   |  10   |      22    |       21    |     1 |   4.55%
000000000000000f 0000000000000007   0   |  11   |      22    |        5    |    17 |  77.27%
000000000000000f 0000000000000007   1   |  00   |      23    |       23    |     0 |   0.00%
000000000000000f 0000000000000007   1   |  01   |      23    |        7    |    16 |  69.57%
000000000000000f 0000000000000007   1   |  10   |      23    |       21    |     2 |   8.70%
000000000000000f 0000000000000007   1   |  11   |      23    |        5    |    18 |  78.26%
000000000000000f 0000000000000008   0   |  00   |      23    |       23    |     0 |   0.00%
000000000000000f 0000000000000008   0   |  01   |      23    |        7    |    16 |  69.57%
000000000000000f 0000000000000008   0   |  10   |      23    |       23    |     0 |   0.00%
000000000000000f 0000000000000008   0   |  11   |      23    |       23    |     0 |   0.00%
000000000000000f 0000000000000008   1   |  00   |      24    |       24    |     0 |   0.00%
000000000000000f 0000000000000008   1   |  01   |      24    |        8    |    16 |  66.67%
000000000000000f 0000000000000008   1   |  10   |      24    |       23    |     1 |   4.17%
000000000000000f 0000000000000008   1   |  11   |      24    |       23    |     1 |   4.17%
000000000000000f 0000000000000009   0   |  00   |      24    |       24    |     0 |   0.00%
000000000000000f 0000000000000009   0   |  01   |      24    |        8    |    16 |  66.67%
000000000000000f 0000000000000009   0   |  10   |      24    |       23    |     1 |   4.17%
000000000000000f 0000000000000009   0   |  11   |      24    |       23    |     1 |   4.17%
000000000000000f 0000000000000009   1   |  00   |      25    |       25    |     0 |   0.00%
000000000000000f 0000000000000009   1   |  01   |      25    |        9    |    16 |  64.00%
000000000000000f 0000000000000009   1   |  10   |      25    |       23    |     2 |   8.00%
000000000000000f 0000000000000009   1   |  11   |      25    |       23    |     2 |   8.00%
000000000000000f 000000000000000a   0   |  00   |      25    |       25    |     0 |   0.00%
000000000000000f 000000000000000a   0   |  01   |      25    |        9    |    16 |  64.00%
000000000000000f 000000000000000a   0   |  10   |      25    |       25    |     0 |   0.00%
000000000000000f 000000000000000a   0   |  11   |      25    |       25    |     0 |   0.00%
000000000000000f 000000000000000a   1   |  00   |      26    |       26    |     0 |   0.00%
000000000000000f 000000000000000a   1   |  01   |      26    |       10    |    16 |  61.54%
000000000000000f 000000000000000a   1   |  10   |      26    |       25    |     1 |   3.85%
000000000000000f 000000000000000a   1   |  11   |      26    |       25    |     1 |   3.85%
000000000000000f 000000000000000b   0   |  00   |      26    |       26    |     0 |   0.00%
000000000000000f 000000000000000b   0   |  01   |      26    |       10    |    16 |  61.54%
000000000000000f 000000000000000b   0   |  10   |      26    |       25    |     1 |   3.85%
000000000000000f 000000000000000b   0   |  11   |      26    |       25    |     1 |   3.85%
000000000000000f 000000000000000b   1   |  00   |      27    |       27    |     0 |   0.00%
000000000000000f 000000000000000b   1   |  01   |      27    |       11    |    16 |  59.26%
